device,VD,VG,ID,IG,IS,absIg,absId,r
bot2,4.2,-2,1.3096e-12,-2.9400000000000004e-12,9.600000000000002e-13,2.9400000000000004e-12,1.3096e-12,-113713895838.07152
bot2,4.3,-2,3.582e-13,-2.2200000000000002e-12,1.64e-12,2.2200000000000002e-12,3.582e-13,-99880143827.4072
bot2,4.4,-2,-6.928e-13,2.01e-12,2.2000000000000003e-12,2.01e-12,6.928e-13,-99970008997.3009
bot2,4.5,-2,-1.6424e-12,8.700000000000001e-12,3.3100000000000002e-12,8.700000000000001e-12,1.6424e-12,-120351426164.40016
bot2,4.6000000000000005,-2,-2.3546e-12,1.7070000000000002e-11,4.21e-12,1.7070000000000002e-11,2.3546e-12,-178762960314.62296
bot2,4.7,-2,-2.7612e-12,2.863e-11,6.35e-12,2.863e-11,2.7612e-12,-173822353554.6665
bot2,4.8,-2,-3.5052e-12,4.418e-11,8.380000000000001e-12,4.418e-11,3.5052e-12,-169147496617.05017
bot2,4.9,-2,-3.9436e-12,5.1040000000000005e-11,1.02e-11,5.1040000000000005e-11,3.9436e-12,-430663221360.8967
bot2,5.0,-2,-3.9696e-12,5.903e-11,1.5070000000000003e-11,5.903e-11,3.9696e-12,-3846153846153.9385
bot2,0.0,-1,-4.9334e-12,1.5600000000000002e-12,2.958e-11,1.5600000000000002e-12,4.9334e-12,29751279305.01012
bot2,0.1,-1,-1.5722e-12,2e-12,-9.000000000000001e-13,2e-12,1.5722e-12,48202063048.29847
bot2,0.2,-1,-7.842e-13,1.09e-12,-1.5400000000000001e-12,1.09e-12,7.842e-13,121050720251.78548
bot2,0.3,-1,8e-14,-6.700000000000003e-13,-2.14e-12,6.700000000000003e-13,8e-14,128932439401.75348
bot2,0.4,-1,7.67e-13,-2.6000000000000002e-12,-2.5500000000000002e-12,2.6000000000000002e-12,7.67e-13,136202669572.32364
bot2,0.5,-1,1.5484e-12,-6.840000000000001e-12,-3.4200000000000004e-12,6.840000000000001e-12,1.5484e-12,141123341800.7338
bot2,0.6,-1,2.1842e-12,-1.5940000000000002e-11,-4.440000000000001e-12,1.5940000000000002e-11,2.1842e-12,160076836881.70325
bot2,0.7,-1,2.7978e-12,-2.732e-11,-5.960000000000001e-12,2.732e-11,2.7978e-12,194628260023.3554
bot2,0.8,-1,3.2118e-12,-3.8730000000000005e-11,-7.55e-12,3.8730000000000005e-11,3.2118e-12,254971953085.16064
bot2,0.9,-1,3.5822e-12,-4.8090000000000005e-11,-9.37e-12,4.8090000000000005e-11,3.5822e-12,311332503113.3249
bot2,1.0,-1,3.8542e-12,-5.4570000000000005e-11,-1.222e-11,5.4570000000000005e-11,3.8542e-12,408329930583.9121
bot2,1.1,-1,4.072e-12,-5.889e-11,-1.544e-11,5.889e-11,4.072e-12,662251655629.1404
bot2,1.2,-1,4.1562e-12,-6e-11,-2.0240000000000003e-11,6e-11,4.1562e-12,974658869395.7112
bot2,1.3,-1,4.2772e-12,-6.014e-11,-2.356e-11,6.014e-11,4.2772e-12,-22374367924.106167
bot2,1.4,-1,-4.7826e-12,2.291e-11,3.5520000000000004e-11,2.291e-11,4.7826e-12,-23548250364.997875
bot2,1.5,-1,-4.216e-12,2.09e-12,1.52e-11,2.09e-12,4.216e-12,30022817341.179287
bot2,1.6,-1,1.879e-12,-2.5300000000000003e-12,1.2000000000000002e-13,2.5300000000000003e-12,1.879e-12,40270618556.70104
bot2,1.7,-1,7.504e-13,-7.600000000000002e-13,1.04e-12,7.600000000000002e-13,7.504e-13,-89397461112.1044
bot2,1.8,-1,-3.582e-13,9.9e-13,2.29e-12,9.9e-13,3.582e-13,-99720781810.92947
bot2,1.9,-1,-1.2552e-12,5.5e-12,3.0800000000000002e-12,5.5e-12,1.2552e-12,-117481203007.51878
bot2,2.0,-1,-2.0606e-12,1.5210000000000002e-11,4.16e-12,1.5210000000000002e-11,2.0606e-12,-134625740441.57242
bot2,2.1,-1,-2.7408e-12,2.7960000000000003e-11,5.730000000000001e-12,2.7960000000000003e-11,2.7408e-12,-156592546194.8013
bot2,2.2,-1,-3.3378e-12,3.871e-11,7.590000000000001e-12,3.871e-11,3.3378e-12,-196347928529.3541
bot2,2.3000000000000003,-1,-3.7594e-12,4.9990000000000007e-11,1.019e-11,4.9990000000000007e-11,3.7594e-12,-304785126485.8269
bot2,2.4,-1,-3.994e-12,5.703e-11,1.321e-11,5.703e-11,3.994e-12,-501504513540.6218
bot2,2.5,-1,-4.1582e-12,6.016e-11,1.837e-11,6.016e-11,4.1582e-12,-657462195923.7362
bot2,2.6,-1,-4.2982e-12,6.065e-11,2.309e-11,6.065e-11,4.2982e-12,22549948135.119312
bot2,2.7,-1,4.711e-12,-2.44e-11,-3.606e-11,2.44e-11,4.711e-12,23480241376.88137
bot2,2.8000000000000003,-1,4.2196e-12,-1.5300000000000001e-12,-1.48e-11,1.5300000000000001e-12,4.2196e-12,-29841838257.236607
bot2,2.9,-1,-1.991e-12,2.26e-12,-3.900000000000001e-13,2.26e-12,1.991e-12,-39831116067.87217
bot2,3.0,-1,-8.015999999999999e-13,1.36e-12,-1.59e-12,1.36e-12,8.015999999999999e-13,86941401495.3922
bot2,3.1,-1,3.094e-13,-3.4e-13,-2.4800000000000003e-12,3.4e-13,3.094e-13,104036620890.55356
bot2,3.2,-1,1.1208e-12,-3.92e-12,-2.8100000000000003e-12,3.92e-12,1.1208e-12,114797382619.67638
bot2,3.3000000000000003,-1,2.0516e-12,-1.4850000000000002e-11,-4.48e-12,1.4850000000000002e-11,2.0516e-12,124703828407.53197
bot2,3.4,-1,2.7246e-12,-2.602e-11,-5.69e-12,2.602e-11,2.7246e-12,157109190887.66672
bot2,3.5,-1,3.3246e-12,-4.083e-11,-8.14e-12,4.083e-11,3.3246e-12,215192597374.65057
bot2,3.6,-1,3.654e-12,-5.0380000000000005e-11,-1.046e-11,5.0380000000000005e-11,3.654e-12,306184935701.1636
bot2,3.7,-1,3.9778e-12,-5.649e-11,-1.335e-11,5.649e-11,3.9778e-12,430663221360.896
bot2,3.8,-1,4.1184e-12,-5.95e-11,-1.7050000000000002e-11,5.95e-11,4.1184e-12,713266761768.9019
bot2,3.9,-1,4.2582e-12,-6.181e-11,-2.164e-11,6.181e-11,4.2582e-12,-22620340209.91673
bot2,4.0,-1,-4.7232e-12,2.6160000000000003e-11,3.507e-11,2.6160000000000003e-11,4.7232e-12,-23572674555.655056
bot2,4.1,-1,-4.2262e-12,3.900000000000001e-13,1.7000000000000003e-11,3.900000000000001e-13,4.2262e-12,29106997322.15628
bot2,4.2,-1,2.148e-12,-2.3200000000000002e-12,-6.400000000000001e-13,2.3200000000000002e-12,2.148e-12,36051625928.3294
bot2,4.3,-1,1.3214e-12,-2.29e-12,1.04e-12,2.29e-12,1.3214e-12,-106224771616.74112
bot2,4.4,-1,2.652e-13,-1.9700000000000003e-12,1.51e-12,1.9700000000000003e-12,2.652e-13,-97924010967.48932
bot2,4.5,-1,-7.21e-13,2.730000000000001e-12,2.41e-12,2.730000000000001e-12,7.21e-13,-107261611069.39836
bot2,4.6000000000000005,-1,-1.5994e-12,8.25e-12,3.28e-12,8.25e-12,1.5994e-12,-113739763421.29218
bot2,4.7,-1,-2.4794e-12,2.133e-11,4.57e-12,2.133e-11,2.4794e-12,-137532664007.70135
bot2,4.8,-1,-3.0536e-12,3.4140000000000004e-11,6.76e-12,3.4140000000000004e-11,3.0536e-12,-178221350917.84015
bot2,4.9,-1,-3.6016e-12,4.767e-11,9.34e-12,4.767e-11,3.6016e-12,-252143217347.4535
bot2,5.0,-1,-3.8468e-12,5.422e-11,1.239e-11,5.422e-11,3.8468e-12,-407830342577.486
bot2,0.0,0,-4.8588e-12,1.7500000000000002e-12,3.3810000000000004e-11,1.7500000000000002e-12,4.8588e-12,42105263157.89474
bot2,0.1,0,-2.4838e-12,3.440000000000001e-12,1.1000000000000002e-12,3.440000000000001e-12,2.4838e-12,57090659968.02922
bot2,0.2,0,-1.3556e-12,1.79e-12,-1.1500000000000001e-12,1.79e-12,1.3556e-12,89190153407.06387
bot2,0.3,0,-2.414e-13,1.17e-12,-2.16e-12,1.17e-12,2.414e-13,90301607368.61118
bot2,0.4,0,8.592e-13,-2.8900000000000004e-12,-2.9900000000000004e-12,2.8900000000000004e-12,8.592e-13,101843364904.77644
bot2,0.5,0,1.7224e-12,-9.97e-12,-4e-12,9.97e-12,1.7224e-12,132362673726.00925
bot2,0.6,0,2.3702e-12,-1.8110000000000003e-11,-4.760000000000001e-12,1.8110000000000003e-11,2.3702e-12,168861870989.5306
bot2,0.7,0,2.9068e-12,-2.9630000000000005e-11,-6.030000000000001e-12,2.9630000000000005e-11,2.9068e-12,178412132024.97778
bot2,0.8,0,3.4912e-12,-4.291e-11,-8.34e-12,4.291e-11,3.4912e-12,207986688851.91345
bot2,0.9,0,3.8684e-12,-5.123000000000001e-11,-1.066e-11,5.123000000000001e-11,3.8684e-12,355239786856.1276
bot2,1.0,0,4.0542e-12,-5.706e-11,-1.464e-11,5.706e-11,4.0542e-12,506329113924.051
bot2,1.1,0,4.2634e-12,-6.078000000000001e-11,-1.907e-11,6.078000000000001e-11,4.2634e-12,595592614651.5792
bot2,1.2,0,4.39e-12,-6.051e-11,-2.2610000000000003e-11,6.051e-11,4.39e-12,-22052175447.107853
bot2,1.3,0,-4.806e-12,2.4830000000000003e-11,3.5820000000000005e-11,2.4830000000000003e-11,4.806e-12,-22540290769.75095
bot2,1.4,0,-4.483e-12,1.4700000000000002e-12,1.768e-11,1.4700000000000002e-12,4.483e-12,28012773824.864136
bot2,1.5,0,2.3336e-12,-2.51e-12,-3.7000000000000004e-13,2.51e-12,2.3336e-12,34889400600.09768
bot2,1.6,0,1.2494e-12,-2.780000000000001e-12,8.2e-13,2.780000000000001e-12,1.2494e-12,-99990000999.89998
bot2,1.7,0,3.334e-13,-1.7000000000000002e-12,1.3400000000000006e-12,1.7000000000000002e-12,3.334e-13,-114429568600.52637
bot2,1.8,0,-4.984e-13,1.1500000000000001e-12,2.2500000000000003e-12,1.1500000000000001e-12,4.984e-13,-116509379005.01
bot2,1.9,0,-1.3832e-12,6.19e-12,3.010000000000001e-12,6.19e-12,1.3832e-12,-122025625381.33006
bot2,2.0,0,-2.1374e-12,1.6180000000000003e-11,4.11e-12,1.6180000000000003e-11,2.1374e-12,-148082333777.58032
bot2,2.1,0,-2.7338e-12,2.8730000000000004e-11,6.0100000000000004e-12,2.8730000000000004e-11,2.7338e-12,-171998624011.00803
bot2,2.2,0,-3.3002e-12,4.075e-11,7.81e-12,4.075e-11,3.3002e-12,-182315405651.77768
bot2,2.3000000000000003,0,-3.8308e-12,5.1110000000000005e-11,1.096e-11,5.1110000000000005e-11,3.8308e-12,-248570718369.37576
bot2,2.4,0,-4.1048e-12,5.831e-11,1.49e-11,5.831e-11,4.1048e-12,-473484848484.84845
bot2,2.5,0,-4.2532e-12,6.034000000000001e-11,1.854e-11,6.034000000000001e-11,4.2532e-12,-1180637544273.9114
bot2,2.6,0,-4.2742e-12,6.013e-11,2.377e-11,6.013e-11,4.2742e-12,22237046920.169025
bot2,2.7,0,4.7408e-12,-2.233e-11,-3.612e-11,2.233e-11,4.7408e-12,23813492724.978
bot2,2.8000000000000003,0,4.1244e-12,-1.4400000000000001e-12,-1.4000000000000002e-11,1.4400000000000001e-12,4.1244e-12,-30963586821.897408
bot2,2.9,0,-1.7184e-12,1.8200000000000003e-12,-1.1600000000000001e-12,1.8200000000000003e-12,1.7184e-12,-42069835927.63983
bot2,3.0,0,-6.296e-13,2.680000000000001e-12,-1.79e-12,2.680000000000001e-12,6.296e-13,94975781175.80025
bot2,3.1,0,3.874e-13,-8.7e-13,-2.3800000000000004e-12,8.7e-13,3.874e-13,114902907043.54828
bot2,3.2,0,1.111e-12,-3.8e-12,-2.95e-12,3.8e-12,1.111e-12,134012329134.28046
bot2,3.3000000000000003,0,1.8798e-12,-1.2580000000000002e-11,-3.8800000000000004e-12,1.2580000000000002e-11,1.8798e-12,143287003868.74893
bot2,3.4,0,2.5068e-12,-2.346e-11,-5.010000000000001e-12,2.346e-11,2.5068e-12,175561797752.80878
bot2,3.5,0,3.019e-12,-3.358e-11,-6.950000000000001e-12,3.358e-11,3.019e-12,210881484605.65176
bot2,3.6,0,3.4552e-12,-4.534e-11,-8.87e-12,4.534e-11,3.4552e-12,235793444942.23093
bot2,3.7,0,3.8672e-12,-5.448e-11,-1.169e-11,5.448e-11,3.8672e-12,330360092500.8263
bot2,3.8,0,4.0606e-12,-5.878e-11,-1.564e-11,5.878e-11,4.0606e-12,550055005500.5485
bot2,3.9,0,4.2308e-12,-6.087e-11,-2.072e-11,6.087e-11,4.2308e-12,-22921059869.80835
bot2,4.0,0,-4.665e-12,3.031e-11,3.4610000000000004e-11,3.031e-11,4.665e-12,-22946305644.79116
bot2,4.1,0,-4.4852e-12,2.13e-12,2.052e-11,2.13e-12,4.4852e-12,27712345850.07624
bot2,4.2,0,2.552e-12,-1.8400000000000002e-12,-2.59e-12,1.8400000000000002e-12,2.552e-12,41159038524.8601
bot2,4.3,0,3.74e-13,-1.17e-12,-2.42e-12,1.17e-12,3.74e-13,-161472630389.14917
bot2,4.4,0,1.3134e-12,-6.56e-12,-3.5200000000000003e-12,6.56e-12,1.3134e-12,112701453848.75476
bot2,4.5,0,2.1486e-12,-1.555e-11,-4.28e-12,1.555e-11,2.1486e-12,133976420150.05373
bot2,4.6000000000000005,0,2.8062e-12,-2.8890000000000003e-11,-6.25e-12,2.8890000000000003e-11,2.8062e-12,165043736590.19653
bot2,4.7,0,3.3604e-12,-4.1390000000000005e-11,-7.64e-12,4.1390000000000005e-11,3.3604e-12,233481204763.0157
bot2,4.8,0,3.6628e-12,-5.0970000000000006e-11,-9.990000000000002e-12,5.0970000000000006e-11,3.6628e-12,343997248022.0162
bot2,4.9,0,3.9418e-12,-5.565e-11,-1.295e-11,5.565e-11,3.9418e-12,497265042267.529
bot2,5.0,0,4.065e-12,-5.931e-11,-1.695e-11,5.931e-11,4.065e-12,811688311688.308
bot2,0.0,1,4.7202e-12,-2.04e-12,-1.6780000000000002e-11,2.04e-12,4.7202e-12,-15378937007.874016
bot2,0.1,1,-1.7822e-12,2.44e-12,-8.600000000000002e-13,2.44e-12,1.7822e-12,-36197784695.57663
bot2,0.2,1,-8.05e-13,2.500000000000001e-12,-1.6100000000000002e-12,2.500000000000001e-12,8.05e-13,110448420587.5856
bot2,0.3,1,2.86e-14,1.9000000000000002e-13,-2.2500000000000003e-12,1.9000000000000002e-13,2.86e-14,124409056979.3481
bot2,0.4,1,8.026e-13,-1.88e-12,-2.54e-12,1.88e-12,8.026e-13,131440588853.83807
bot2,0.5,1,1.5502e-12,-8.180000000000003e-12,-3.23e-12,8.180000000000003e-12,1.5502e-12,155183116076.97076
bot2,0.6,1,2.0914e-12,-1.601e-11,-4.53e-12,1.601e-11,2.0914e-12,167757087736.95694
bot2,0.7,1,2.7424e-12,-2.657e-11,-5.74e-12,2.657e-11,2.7424e-12,172503018802.82916
bot2,0.8,1,3.2508e-12,-3.766e-11,-7.21e-12,3.766e-11,3.2508e-12,195236235845.37296
bot2,0.9,1,3.7668e-12,-5.124e-11,-1.02e-11,5.124e-11,3.7668e-12,300390507659.95795
bot2,1.0,1,3.9166e-12,-5.5300000000000005e-11,-1.2880000000000002e-11,5.5300000000000005e-11,3.9166e-12,616903146206.0448
bot2,1.1,1,4.091e-12,-5.978e-11,-1.6230000000000002e-11,5.978e-11,4.091e-12,714285714285.713
bot2,1.2,1,4.1966e-12,-6.070000000000001e-11,-2.187e-11,6.070000000000001e-11,4.1966e-12,-22887485123.134663
bot2,1.3,1,-4.6474e-12,2.681e-11,3.4540000000000004e-11,2.681e-11,4.6474e-12,287356321839.08093
bot2,1.4,1,4.8926e-12,-1.74e-12,-3.08e-11,1.74e-12,4.8926e-12,28791892203.155582
bot2,1.5,1,2.299e-12,-1.8400000000000002e-12,-1.1900000000000002e-12,1.8400000000000002e-12,2.299e-12,-56347551698.87868
bot2,1.6,1,1.3432e-12,-3.1700000000000004e-12,1.13e-12,3.1700000000000004e-12,1.3432e-12,-97943192948.0901
bot2,1.7,1,2.57e-13,-2e-12,1.4700000000000002e-12,2e-12,2.57e-13,-105965878986.9662
bot2,1.8,1,-5.442e-13,2.7e-13,2.34e-12,2.7e-13,5.442e-13,-120394895256.44124
bot2,1.9,1,-1.4042e-12,7.16e-12,2.960000000000001e-12,7.16e-12,1.4042e-12,-118371212121.2121
bot2,2.0,1,-2.2338e-12,1.664e-11,4.11e-12,1.664e-11,2.2338e-12,-147928994082.8402
bot2,2.1,1,-2.7562e-12,2.8980000000000003e-11,5.94e-12,2.8980000000000003e-11,2.7562e-12,-187546886721.6806
bot2,2.2,1,-3.3002e-12,4.167e-11,8.26e-12,4.167e-11,3.3002e-12,-208073241781.10703
bot2,2.3000000000000003,1,-3.7174e-12,5.219e-11,1.07e-11,5.219e-11,3.7174e-12,-253936008125.9521
bot2,2.4,1,-4.0878e-12,5.825e-11,1.454e-11,5.825e-11,4.0878e-12,-383729854182.655
bot2,2.5,1,-4.2386e-12,6.005e-11,1.883e-11,6.005e-11,4.2386e-12,-877963125548.7266
bot2,2.6,1,-4.3156e-12,6e-11,2.391e-11,6e-11,4.3156e-12,22560631697.68756
bot2,2.7,1,4.6264e-12,-2.198e-11,-3.5810000000000004e-11,2.198e-11,4.6264e-12,23395096387.79713
bot2,2.8000000000000003,1,4.2332e-12,-1.3900000000000001e-12,-1.621e-11,1.3900000000000001e-12,4.2332e-12,-29577048210.588547
bot2,2.9,1,-2.1356e-12,2.49e-12,4.500000000000001e-13,2.49e-12,2.1356e-12,-36845983787.76708
bot2,3.0,1,-1.1948e-12,2.64e-12,-1.5800000000000001e-12,2.64e-12,1.1948e-12,102522042239.08151
bot2,3.1,1,-1.848e-13,1.0000000000000002e-14,-2.16e-12,1.0000000000000002e-14,1.848e-13,96015362457.99336
bot2,3.2,1,8.882e-13,-2.85e-12,-2.960000000000001e-12,2.85e-12,8.882e-13,111894371713.10292
bot2,3.3000000000000003,1,1.6026e-12,-8.370000000000003e-12,-3.780000000000001e-12,8.370000000000003e-12,1.6026e-12,140508641281.43863
bot2,3.4,1,2.3116e-12,-1.7470000000000002e-11,-4.960000000000001e-12,1.7470000000000002e-11,2.3116e-12,148214021046.3908
bot2,3.5,1,2.952e-12,-3.255e-11,-6.56e-12,3.255e-11,2.952e-12,184604024367.73132
bot2,3.6,1,3.395e-12,-4.333e-11,-8.87e-12,4.333e-11,3.395e-12,266240681576.1451
bot2,3.7,1,3.7032e-12,-5.259e-11,-1.059e-11,5.259e-11,3.7032e-12,366703337000.3673
bot2,3.8,1,3.9404e-12,-5.54e-11,-1.27e-11,5.54e-11,3.9404e-12,453926463912.8452
bot2,3.9,1,4.1438e-12,-6.069e-11,-1.612e-11,6.069e-11,4.1438e-12,696864111498.2572
bot2,4.0,1,4.2274e-12,-6.054e-11,-1.957e-11,6.054e-11,4.2274e-12,1183431952662.722
bot2,4.1,1,4.3128e-12,-5.864e-11,-2.455e-11,5.864e-11,4.3128e-12,-22394911876.02179
bot2,4.2,1,-4.7032e-12,2.398e-11,3.5230000000000004e-11,2.398e-11,4.7032e-12,-23146540749.48501
bot2,4.3,1,-4.3278e-12,1.88e-12,1.713e-11,1.88e-12,4.3278e-12,28019838045.336124
bot2,4.4,1,2.4346e-12,-2.1500000000000003e-12,-9.600000000000002e-13,2.1500000000000003e-12,2.4346e-12,35054509762.681
bot2,4.5,1,1.3776e-12,-2.34e-12,1.1000000000000002e-12,2.34e-12,1.3776e-12,-112157918349.03554
bot2,4.6000000000000005,1,6.514e-13,-2e-12,1.5200000000000002e-12,2e-12,6.514e-13,-117370892018.77943
bot2,4.7,1,-3.264e-13,5.1e-13,2.01e-12,5.1e-13,3.264e-13,-116972745350.33296
bot2,4.8,1,-1.0584e-12,4.440000000000001e-12,2.69e-12,4.440000000000001e-12,1.0584e-12,-118553645524.6
bot2,4.9,1,-2.0134e-12,1.254e-11,3.9e-12,1.254e-11,2.0134e-12,-134336378291.2414
bot2,5.0,1,-2.5472e-12,2.2590000000000003e-11,5.270000000000001e-12,2.2590000000000003e-11,2.5472e-12,-187336080929.18628
bot2,0.0,2,-4.3316e-12,4.541e-11,3.0130000000000003e-11,4.541e-11,4.3316e-12,10747834311.386255
bot2,0.1,2,4.9726e-12,-1.4400000000000001e-12,-3.437e-11,1.4400000000000001e-12,4.9726e-12,26933125050.49961
bot2,0.2,2,3.0942e-12,-2.11e-12,-4.42e-12,2.11e-12,3.0942e-12,-39181882297.625565
bot2,0.3,2,-1.318e-13,1.3500000000000001e-12,-2.08e-12,1.3500000000000001e-12,1.318e-13,-78833267638.94366
bot2,0.4,2,5.572e-13,-1.3900000000000001e-12,-2.5800000000000003e-12,1.3900000000000001e-12,5.572e-13,147601476014.7602
bot2,0.5,2,1.2232e-12,-4.660000000000001e-12,-3.1900000000000003e-12,4.660000000000001e-12,1.2232e-12,161160354552.77997
bot2,0.6,2,1.7982e-12,-1.088e-11,-3.91e-12,1.088e-11,1.7982e-12,159108989657.91574
bot2,0.7,2,2.4802e-12,-2.16e-11,-5.34e-12,2.16e-11,2.4802e-12,164690382081.6865
bot2,0.8,2,3.0126e-12,-3.3920000000000004e-11,-7.000000000000001e-12,3.3920000000000004e-11,3.0126e-12,194174757281.55328
bot2,0.9,2,3.5102e-12,-4.504e-11,-9.13e-12,4.504e-11,3.5102e-12,243427458617.332
bot2,1.0,2,3.8342e-12,-5.427e-11,-1.118e-11,5.427e-11,3.8342e-12,368867576540.0224
bot2,1.1,2,4.0524e-12,-5.795e-11,-1.4760000000000003e-11,5.795e-11,4.0524e-12,657894736842.1044
bot2,1.2,2,4.1382e-12,-6.144000000000001e-11,-1.86e-11,6.144000000000001e-11,4.1382e-12,1133786848072.5625
bot2,1.3,2,4.2288e-12,-6.043e-11,-2.395e-11,6.043e-11,4.2288e-12,-22647491790.28425
bot2,1.4,2,-4.6928e-12,2.433e-11,3.5560000000000004e-11,2.433e-11,4.6928e-12,-23313283909.17144
bot2,1.5,2,-4.35e-12,4.800000000000001e-13,1.744e-11,4.800000000000001e-13,4.35e-12,28290944068.803574
bot2,1.6,2,2.3766e-12,-2.960000000000001e-12,-1.4900000000000001e-12,2.960000000000001e-12,2.3766e-12,41172595520.4216
bot2,1.7,2,5.076e-13,-9.100000000000002e-13,-2.79e-12,9.100000000000002e-13,5.076e-13,-169061707523.24597
bot2,1.8,2,1.1936e-12,-5.370000000000001e-12,-2.97e-12,5.370000000000001e-12,1.1936e-12,137494843943.35226
bot2,1.9,2,1.9622e-12,-1.195e-11,-4.21e-12,1.195e-11,1.9622e-12,150421179302.0457
bot2,2.0,2,2.5232e-12,-2.2190000000000003e-11,-5.39e-12,2.2190000000000003e-11,2.5232e-12,192270717169.77505
bot2,2.1,2,3.0024e-12,-3.281e-11,-7.200000000000001e-12,3.281e-11,3.0024e-12,227634873662.64536
bot2,2.2,2,3.4018e-12,-4.4340000000000005e-11,-9.03e-12,4.4340000000000005e-11,3.4018e-12,249438762783.73663
bot2,2.3000000000000003,2,3.8042e-12,-5.427e-11,-1.203e-11,5.427e-11,3.8042e-12,316155548529.8763
bot2,2.4,2,4.0344e-12,-5.87e-11,-1.555e-11,5.87e-11,4.0344e-12,468164794007.4904
bot2,2.5,2,4.2314e-12,-6.077e-11,-2.001e-11,6.077e-11,4.2314e-12,598086124401.9147
bot2,2.6,2,4.3688e-12,-5.921000000000001e-11,-2.509e-11,5.921000000000001e-11,4.3688e-12,-22203472623.118275
bot2,2.7,2,-4.7762e-12,1.666e-11,3.623e-11,1.666e-11,4.7762e-12,-23882878364.50051
bot2,2.8000000000000003,2,-4.0054e-12,2.08e-12,1.342e-11,2.08e-12,4.0054e-12,30716304214.276897
bot2,2.9,2,1.735e-12,-3.2400000000000007e-12,5.500000000000001e-13,3.2400000000000007e-12,1.735e-12,42144302090.35733
bot2,3.0,2,7.402e-13,-1.51e-12,1.02e-12,1.51e-12,7.402e-13,-101512536798.29468
bot2,3.1,2,-2.352e-13,-8.9e-13,2.08e-12,8.9e-13,2.352e-13,-109194147193.71053
bot2,3.2,2,-1.0914e-12,4.78e-12,2.6500000000000002e-12,4.78e-12,1.0914e-12,-111098766803.68858
bot2,3.3000000000000003,2,-2.0354e-12,1.271e-11,4.11e-12,1.271e-11,2.0354e-12,-120235661897.3186
bot2,3.4,2,-2.7548e-12,2.509e-11,5.6100000000000005e-12,2.509e-11,2.7548e-12,-176429075511.6441
bot2,3.5,2,-3.169e-12,3.799e-11,7.590000000000001e-12,3.799e-11,3.169e-12,-245098039215.68643
bot2,3.6,2,-3.5708e-12,4.876e-11,9.41e-12,4.876e-11,3.5708e-12,-290613193839.0004
bot2,3.7,2,-3.8572e-12,5.419e-11,1.1460000000000002e-11,5.419e-11,3.8572e-12,-402090872537.19385
bot2,3.8,2,-4.0682e-12,5.824000000000001e-11,1.458e-11,5.824000000000001e-11,4.0682e-12,-656167979002.6237
bot2,3.9,2,-4.162e-12,6.053000000000001e-11,1.794e-11,6.053000000000001e-11,4.162e-12,-734214390602.054
bot2,4.0,2,-4.3406e-12,5.949e-11,2.3230000000000003e-11,5.949e-11,4.3406e-12,22584579249.288555
bot2,4.1,2,4.6936e-12,-2.193e-11,-3.5850000000000004e-11,2.193e-11,4.6936e-12,23743945293.950066
bot2,4.2,2,4.0826e-12,-1.3900000000000001e-12,-1.5320000000000002e-11,1.3900000000000001e-12,4.0826e-12,-29816924086.1113
bot2,4.3,2,-2.014e-12,2.16e-12,7e-14,2.16e-12,2.014e-12,-39215686274.50984
bot2,4.4,2,-1.0174e-12,2.500000000000001e-12,-1.8700000000000003e-12,2.500000000000001e-12,1.0174e-12,111284219897.6186
bot2,4.5,2,-2.168e-13,7.900000000000002e-13,-2.36e-12,7.900000000000002e-13,2.168e-13,109134562916.0756
bot2,4.6000000000000005,2,8.152e-13,-2.36e-12,-2.8600000000000003e-12,2.36e-12,8.152e-13,118920204542.75192
bot2,4.7,2,1.465e-12,-6.1600000000000004e-12,-3.18e-12,6.1600000000000004e-12,1.465e-12,142816338189.08832
bot2,4.8,2,2.2156e-12,-1.622e-11,-4.450000000000001e-12,1.622e-11,2.2156e-12,149521531100.4786
bot2,4.9,2,2.8026e-12,-2.5830000000000003e-11,-5.920000000000002e-12,2.5830000000000003e-11,2.8026e-12,177619893428.06412
bot2,5.0,2,3.3416e-12,-4.236e-11,-8.100000000000001e-12,4.236e-11,3.3416e-12,185528756957.32773
bot2,0.0,3,-4.3596e-12,3.818e-11,3.2430000000000005e-11,3.818e-11,4.3596e-12,10636939965.110838
bot2,0.1,3,5.0416e-12,-3.7000000000000004e-13,-3.19e-11,3.7000000000000004e-13,5.0416e-12,28714179061.62063
bot2,0.2,3,2.6056e-12,-2.3200000000000002e-12,-2.3200000000000002e-12,2.3200000000000002e-12,2.6056e-12,-44822949350.06723
bot2,0.3,3,5.796e-13,-1.51e-12,-2.4300000000000003e-12,1.51e-12,5.796e-13,-171057133082.44952
bot2,0.4,3,1.4364e-12,-5.14e-12,-3.4000000000000005e-12,5.14e-12,1.4364e-12,125470514429.10918
bot2,0.5,3,2.1736e-12,-1.475e-11,-4.36e-12,1.475e-11,2.1736e-12,140627197299.9578
bot2,0.6,3,2.8586e-12,-2.848e-11,-5.930000000000001e-12,2.848e-11,2.8586e-12,163425396306.5861
bot2,0.7,3,3.3974e-12,-4.0450000000000006e-11,-8.21e-12,4.0450000000000006e-11,3.3974e-12,210216523018.7093
bot2,0.8,3,3.81e-12,-5.2540000000000007e-11,-1.068e-11,5.2540000000000007e-11,3.81e-12,283848992336.07715
