VG,VD,W,L,ID,abs_ID,log_ID,sweep,device
-2.0,0.1,5,5,3.8096e-12,3.8096e-12,-11.419120621939195,linear,bot1
-1.9,0.1,5,5,-4.8362e-12,4.8362e-12,-11.315495747285969,linear,bot1
-1.8,0.1,5,5,-1.304e-12,1.304e-12,-11.884722408604098,linear,bot1
-1.7,0.1,5,5,2.5812e-12,2.5812e-12,-11.588178343564913,linear,bot1
-1.6,0.1,5,5,4.234e-12,4.234e-12,-11.373249146316606,linear,bot1
-1.5,0.1,5,5,-4.9954e-12,4.9954e-12,-11.301429730493561,linear,bot1
-1.4,0.1,5,5,1.3398e-12,1.3398e-12,-11.872960026544918,linear,bot1
-1.3,0.1,5,5,-2.6268e-12,2.6268e-12,-11.580572992384443,linear,bot1
-1.2,0.1,5,5,-4.2138e-12,4.2138e-12,-11.37532608120007,linear,bot1
-1.1,0.1,5,5,4.9094e-12,4.9094e-12,-11.308971581728686,linear,bot1
-1.0,0.1,5,5,-1.3664e-12,1.3664e-12,-11.86442214665507,linear,bot1
-0.9,0.1,5,5,2.3416e-12,2.3416e-12,-11.630487290574264,linear,bot1
-0.8,0.1,5,5,4.1396e-12,4.1396e-12,-11.383041621725832,linear,bot1
-0.7,0.1,5,5,-5.042e-12,5.042e-12,-11.297397158659573,linear,bot1
-0.6,0.1,5,5,2.016e-12,2.016e-12,-11.695509472226512,linear,bot1
-0.5,0.1,5,5,-1.9958e-12,1.9958e-12,-11.69988298171013,linear,bot1
-0.4,0.1,5,5,-4.122e-12,4.122e-12,-11.384892012556806,linear,bot1
-0.3,0.1,5,5,4.9876e-12,4.9876e-12,-11.302108383733703,linear,bot1
-0.2,0.1,5,5,-2.4442e-12,2.4442e-12,-11.611863260236927,linear,bot1
-0.1,0.1,5,5,1.737e-12,1.737e-12,-11.760200181552902,linear,bot1
0.0,0.1,5,5,3.7736e-12,3.7736e-12,-11.423244136762355,linear,bot1
0.1,0.1,5,5,-4.8048e-12,4.8048e-12,-11.318324685145095,linear,bot1
0.2,0.1,5,5,-1.5998e-12,1.5998e-12,-11.79593430754752,linear,bot1
0.3,0.1,5,5,2.3096e-12,2.3096e-12,-11.636463229127337,linear,bot1
0.4,0.1,5,5,4.1284e-12,4.1284e-12,-11.384218230620975,linear,bot1
0.5,0.1,5,5,-4.962e-12,4.962e-12,-11.30434324006381,linear,bot1
0.6,0.1,5,5,2.2062e-12,2.2062e-12,-11.656355119747493,linear,bot1
0.7,0.1,5,5,-1.901e-12,1.901e-12,-11.721017883134557,linear,bot1
0.8,0.1,5,5,-4.0482e-12,4.0482e-12,-11.392738039461062,linear,bot1
0.9,0.1,5,5,4.9278e-12,4.9278e-12,-11.307346926789043,linear,bot1
1.0,0.1,5,5,-2.8002e-12,2.8002e-12,-11.552810948731201,linear,bot1
1.1,0.1,5,5,1.395e-12,1.395e-12,-11.855425792390383,linear,bot1
1.2,0.1,5,5,3.9006e-12,3.9006e-12,-11.408868583576876,linear,bot1
1.3,0.1,5,5,-4.279e-12,4.279e-12,-11.368657713516066,linear,bot1
1.4,0.1,5,5,4.0846e-12,4.0846e-12,-11.388850466989208,linear,bot1
1.5,0.1,5,5,3.69556e-11,3.69556e-11,-10.432319742253695,linear,bot1
1.6,0.1,5,5,2.6004e-10,2.6004e-10,-9.584959842632557,linear,bot1
1.7,0.1,5,5,8.7553e-10,8.7553e-10,-9.057728968242742,linear,bot1
1.8,0.1,5,5,2.276e-09,2.276e-09,-8.642827742276966,linear,bot1
1.9,0.1,5,5,4.5705e-09,4.5705e-09,-8.340036286721645,linear,bot1
2.0,0.1,5,5,7.7294e-09,7.7294e-09,-8.111854217181623,linear,bot1
2.1,0.1,5,5,1.14658e-08,1.14658e-08,-7.940595637971593,linear,bot1
2.2,0.1,5,5,1.59006e-08,1.59006e-08,-7.798586487517742,linear,bot1
2.3000000000000003,0.1,5,5,2.1062e-08,2.1062e-08,-7.67650039156825,linear,bot1
2.4,0.1,5,5,2.7065e-08,2.7065e-08,-7.56759196857292,linear,bot1
2.5,0.1,5,5,3.38962e-08,3.38962e-08,-7.4698489865029325,linear,bot1
2.6,0.1,5,5,4.16998e-08,4.16998e-08,-7.379866027978393,linear,bot1
2.7,0.1,5,5,5.05634e-08,5.05634e-08,-7.296163730778039,linear,bot1
2.8000000000000003,0.1,5,5,6.045319999999999e-08,6.045319999999999e-08,-7.218580705463929,linear,bot1
2.9,0.1,5,5,7.119539999999999e-08,7.119539999999999e-08,-7.147548065620921,linear,bot1
3.0,0.1,5,5,8.2576e-08,8.2576e-08,-7.083146158274124,linear,bot1
3.1,0.1,5,5,9.45674e-08,9.45674e-08,-7.024258551126293,linear,bot1
3.2,0.1,5,5,1.0679939999999998e-07,1.0679939999999998e-07,-6.971431187170956,linear,bot1
3.3000000000000003,0.1,5,5,1.1942e-07,1.1942e-07,-6.922922933154239,linear,bot1
3.4,0.1,5,5,1.3218e-07,1.3218e-07,-6.878834252465588,linear,bot1
3.5,0.1,5,5,1.4514e-07,1.4514e-07,-6.838212881254477,linear,bot1
3.6,0.1,5,5,1.5802e-07,1.5802e-07,-6.801287942539599,linear,bot1
3.7,0.1,5,5,1.7102e-07,1.7102e-07,-6.766953097901817,linear,bot1
3.8,0.1,5,5,1.84e-07,1.84e-07,-6.735182176990463,linear,bot1
3.9,0.1,5,5,1.973e-07,1.973e-07,-6.704872914747809,linear,bot1
4.0,0.1,5,5,2.1018e-07,2.1018e-07,-6.677408612298664,linear,bot1
4.1,0.1,5,5,2.2338e-07,2.2338e-07,-6.650955713397964,linear,bot1
4.2,0.1,5,5,2.3674e-07,2.3674e-07,-6.625728356724021,linear,bot1
4.3,0.1,5,5,2.4984e-07,2.4984e-07,-6.602338028777858,linear,bot1
4.4,0.1,5,5,2.6314e-07,2.6314e-07,-6.579813129645714,linear,bot1
4.5,0.1,5,5,2.766e-07,2.766e-07,-6.558147824226708,linear,bot1
4.6000000000000005,0.1,5,5,2.8996e-07,2.8996e-07,-6.5376619089198025,linear,bot1
4.7,0.1,5,5,3.034e-07,3.034e-07,-6.517984423549288,linear,bot1
4.8,0.1,5,5,3.1682e-07,3.1682e-07,-6.499187410367034,linear,bot1
4.9,0.1,5,5,3.3044e-07,3.3044e-07,-6.480907386509644,linear,bot1
5.0,0.1,5,5,3.4412e-07,3.4412e-07,-6.463290085771327,linear,bot1
-2.0,0.1,5,5,4.201e-12,4.201e-12,-11.376647318462007,linear,bot1rep
-1.9,0.1,5,5,-4.9648e-12,4.9648e-12,-11.30409824175991,linear,bot1rep
-1.8,0.1,5,5,9.962e-13,9.962e-13,-12.001653462603635,linear,bot1rep
-1.7,0.1,5,5,-2.744e-12,2.744e-12,-11.561615892965285,linear,bot1rep
-1.6,0.1,5,5,-4.2588e-12,4.2588e-12,-11.370712754604781,linear,bot1rep
-1.5,0.1,5,5,-4.4252e-12,4.4252e-12,-11.354067096280613,linear,bot1rep
-1.4,0.1,5,5,-8.334e-13,8.334e-13,-12.079146503878741,linear,bot1rep
-1.3,0.1,5,5,2.9196e-12,2.9196e-12,-11.534676645021557,linear,bot1rep
-1.2,0.1,5,5,4.3606e-12,4.3606e-12,-11.360453749547654,linear,bot1rep
-1.1,0.1,5,5,4.2708e-12,4.2708e-12,-11.369490765948528,linear,bot1rep
-1.0,0.1,5,5,4.734e-13,4.734e-13,-12.324771746406936,linear,bot1rep
-0.9,0.1,5,5,-3.0648e-12,3.0648e-12,-11.513597861024978,linear,bot1rep
-0.8,0.1,5,5,-4.3116e-12,4.3116e-12,-11.365361536747725,linear,bot1rep
-0.7,0.1,5,5,-4.1416e-12,4.1416e-12,-11.3828318480262,linear,bot1rep
-0.6,0.1,5,5,-5.892e-13,5.892e-13,-12.229737261829406,linear,bot1rep
-0.5,0.1,5,5,3.1248e-12,3.1248e-12,-11.505177774056222,linear,bot1rep
-0.4,0.1,5,5,4.3486e-12,4.3486e-12,-11.361650538479092,linear,bot1rep
-0.3,0.1,5,5,4.22e-12,4.22e-12,-11.374687549038326,linear,bot1rep
-0.2,0.1,5,5,5.116e-13,5.116e-13,-12.291069464193384,linear,bot1rep
-0.1,0.1,5,5,-3.1494e-12,3.1494e-12,-11.501772176848215,linear,bot1rep
0.0,0.1,5,5,-4.3024e-12,4.3024e-12,-11.366289215120773,linear,bot1rep
0.1,0.1,5,5,-4.3318e-12,4.3318e-12,-11.363331603039676,linear,bot1rep
0.2,0.1,5,5,-7.959999999999999e-13,7.959999999999999e-13,-12.099086932262331,linear,bot1rep
0.3,0.1,5,5,2.9734e-12,2.9734e-12,-11.526746662908266,linear,bot1rep
0.4,0.1,5,5,4.2746e-12,4.2746e-12,-11.36910451857801,linear,bot1rep
0.5,0.1,5,5,4.2418e-12,4.2418e-12,-11.372449812232478,linear,bot1rep
0.6,0.1,5,5,4.476e-13,4.476e-13,-12.349109922143688,linear,bot1rep
0.7,0.1,5,5,-3.1102e-12,3.1102e-12,-11.50721168296557,linear,bot1rep
0.8,0.1,5,5,-4.3692e-12,4.3692e-12,-11.35959807501843,linear,bot1rep
0.9,0.1,5,5,-4.103e-12,4.103e-12,-11.386898483033088,linear,bot1rep
1.0,0.1,5,5,-4.06e-14,4.06e-14,-13.391473966422806,linear,bot1rep
1.1,0.1,5,5,3.4648e-12,3.4648e-12,-11.460321829278215,linear,bot1rep
1.2,0.1,5,5,-4.8036e-12,4.8036e-12,-11.31843316384727,linear,bot1rep
1.3,0.1,5,5,-1.9732e-12,1.9732e-12,-11.704828893209896,linear,bot1rep
1.4,0.1,5,5,2.1498e-12,2.1498e-12,-11.667601941450245,linear,bot1rep
1.5,0.1,5,5,4.088e-12,4.088e-12,-11.388489112873344,linear,bot1rep
1.6,0.1,5,5,-4.971e-12,4.971e-12,-11.303556236861,linear,bot1rep
1.7,0.1,5,5,1.697e-12,1.697e-12,-11.770318157682324,linear,bot1rep
1.8,0.1,5,5,-2.3996e-12,2.3996e-12,-11.619861146734582,linear,bot1rep
1.9,0.1,5,5,-4.159e-12,4.159e-12,-11.381011079635066,linear,bot1rep
2.0,0.1,5,5,5.031e-12,5.031e-12,-11.298345682674253,linear,bot1rep
2.1,0.1,5,5,-1.6688e-12,1.6688e-12,-11.777595708917545,linear,bot1rep
2.2,0.1,5,5,2.5678e-12,2.5678e-12,-11.59043880547815,linear,bot1rep
2.3000000000000003,0.1,5,5,4.4072e-12,4.4072e-12,-11.355837240634735,linear,bot1rep
2.4,0.1,5,5,-2.7934e-12,2.7934e-12,-11.553866871189637,linear,bot1rep
2.5,0.1,5,5,2.24988e-11,2.24988e-11,-10.647840644878691,linear,bot1rep
2.6,0.1,5,5,1.9514e-10,1.9514e-10,-9.709653699346067,linear,bot1rep
2.7,0.1,5,5,1.05717e-09,1.05717e-09,-8.975855169622164,linear,bot1rep
2.8000000000000003,0.1,5,5,3.6329e-09,3.6329e-09,-8.439746556457656,linear,bot1rep
2.9,0.1,5,5,8.175e-09,8.175e-09,-8.087512238667676,linear,bot1rep
3.0,0.1,5,5,1.43476e-08,1.43476e-08,-7.843220739621824,linear,bot1rep
3.1,0.1,5,5,2.1641e-08,2.1641e-08,-7.664722674968071,linear,bot1rep
3.2,0.1,5,5,2.97228e-08,2.97228e-08,-7.5269102808041115,linear,bot1rep
3.3000000000000003,0.1,5,5,3.82958e-08,3.82958e-08,-7.4168488536252095,linear,bot1rep
3.4,0.1,5,5,4.737719999999999e-08,4.737719999999999e-08,-7.3244306097272736,linear,bot1rep
3.5,0.1,5,5,5.6819e-08,5.6819e-08,-7.245506414018638,linear,bot1rep
3.6,0.1,5,5,6.657139999999999e-08,6.657139999999999e-08,-7.176712309716779,linear,bot1rep
3.7,0.1,5,5,7.66352e-08,7.66352e-08,-7.11557170485326,linear,bot1rep
3.8,0.1,5,5,8.6942e-08,8.6942e-08,-7.060770373588784,linear,bot1rep
3.9,0.1,5,5,9.74288e-08,9.74288e-08,-7.011312646486289,linear,bot1rep
4.0,0.1,5,5,1.081776e-07,1.081776e-07,-6.965862657931102,linear,bot1rep
4.1,0.1,5,5,1.1906e-07,1.1906e-07,-6.924234121784266,linear,bot1rep
4.2,0.1,5,5,1.3018e-07,1.3018e-07,-6.885455732794136,linear,bot1rep
4.3,0.1,5,5,1.4162e-07,1.4162e-07,-6.848875409949318,linear,bot1rep
4.4,0.1,5,5,1.5302e-07,1.5302e-07,-6.815251802372059,linear,bot1rep
4.5,0.1,5,5,1.6478e-07,1.6478e-07,-6.783095501478328,linear,bot1rep
4.6000000000000005,0.1,5,5,1.7668e-07,1.7668e-07,-6.752812609413646,linear,bot1rep
4.7,0.1,5,5,1.8862e-07,1.8862e-07,-6.724412259482439,linear,bot1rep
4.8,0.1,5,5,2.0084e-07,2.0084e-07,-6.697149787297691,linear,bot1rep
4.9,0.1,5,5,2.1318e-07,2.1318e-07,-6.671253542127029,linear,bot1rep
5.0,0.1,5,5,2.2586e-07,2.2586e-07,-6.646160676195457,linear,bot1rep
-2.0,0.1,5,5,-4.7324e-12,4.7324e-12,-11.3249185543123,linear,top1
-1.9,0.1,5,5,3.221e-12,3.221e-12,-11.492009275180308,linear,top1
-1.8,0.1,5,5,-7.893999999999999e-13,7.893999999999999e-13,-12.102702877940503,linear,top1
-1.7,0.1,5,5,-3.4924e-12,3.4924e-12,-11.456876020452135,linear,top1
-1.6,0.1,5,5,4.6598e-12,4.6598e-12,-11.331632722958146,linear,top1
-1.5,0.1,5,5,-3.7198e-12,3.7198e-12,-11.429480409911484,linear,top1
-1.4,0.1,5,5,-1.28e-14,1.28e-14,-13.892790030352131,linear,top1
-1.3,0.1,5,5,3.1372e-12,3.1372e-12,-11.503457793661948,linear,top1
-1.2,0.1,5,5,4.2256e-12,4.2256e-12,-11.374111616137151,linear,top1
-1.1,0.1,5,5,4.058e-12,4.058e-12,-11.391687957302674,linear,top1
-1.0,0.1,5,5,3.406e-13,3.406e-13,-12.467755356373418,linear,top1
-0.9,0.1,5,5,-2.9984e-12,2.9984e-12,-11.523110430792316,linear,top1
-0.8,0.1,5,5,-4.228e-12,4.228e-12,-11.373865021364612,linear,top1
-0.7,0.1,5,5,-4.2024e-12,4.2024e-12,-11.376502612204948,linear,top1
-0.6,0.1,5,5,-9.446e-13,9.446e-13,-12.024752058759319,linear,top1
-0.5,0.1,5,5,2.7178e-12,2.7178e-12,-11.565782505694852,linear,top1
-0.4,0.1,5,5,4.2836e-12,4.2836e-12,-11.368191090105201,linear,top1
-0.3,0.1,5,5,-2.0432e-12,2.0432e-12,-11.68968912008066,linear,top1
-0.2,0.1,5,5,3.41716e-11,3.41716e-11,-10.466334685968489,linear,top1
-0.1,0.1,5,5,2.6989000000000004e-10,2.6989000000000004e-10,-9.568813206682,linear,top1
0.0,0.1,5,5,1.6072e-09,1.6072e-09,-8.793930076259807,linear,top1
0.1,0.1,5,5,4.4601e-09,4.4601e-09,-8.350655403852585,linear,top1
0.2,0.1,5,5,7.8688e-09,7.8688e-09,-8.104091492941377,linear,top1
0.3,0.1,5,5,1.13876e-08,1.13876e-08,-7.943567796253193,linear,top1
0.4,0.1,5,5,1.54374e-08,1.54374e-08,-7.811425842648978,linear,top1
0.5,0.1,5,5,2.02952e-08,2.02952e-08,-7.692606664550273,linear,top1
0.6,0.1,5,5,2.5769e-08,2.5769e-08,-7.588902434491722,linear,top1
0.7,0.1,5,5,3.1695e-08,3.1695e-08,-7.499009243892005,linear,top1
0.8,0.1,5,5,3.73866e-08,3.73866e-08,-7.427284028517317,linear,top1
0.9,0.1,5,5,4.34478e-08,4.34478e-08,-7.362032209366053,linear,top1
1.0,0.1,5,5,5.04626e-08,5.04626e-08,-7.2970303769543285,linear,top1
1.1,0.1,5,5,5.9178e-08,5.9178e-08,-7.227839716492743,linear,top1
1.2,0.1,5,5,6.50846e-08,6.50846e-08,-7.186521759914386,linear,top1
1.3,0.1,5,5,7.172379999999999e-08,7.172379999999999e-08,-7.14433670913617,linear,top1
1.4,0.1,5,5,7.75242e-08,7.75242e-08,-7.110562706707897,linear,top1
1.5,0.1,5,5,8.679e-08,8.679e-08,-7.061530311632355,linear,top1
1.6,0.1,5,5,9.18028e-08,9.18028e-08,-7.037144072545983,linear,top1
1.7,0.1,5,5,9.655560000000001e-08,9.655560000000001e-08,-7.015222533085304,linear,top1
1.8,0.1,5,5,1.052818e-07,1.052818e-07,-6.9776466985459935,linear,top1
1.9,0.1,5,5,1.0006e-07,1.0006e-07,-6.99973950145261,linear,top1
2.0,0.1,5,5,1.1236e-07,1.1236e-07,-6.949388269470459,linear,top1
2.1,0.1,5,5,1.2376e-07,1.2376e-07,-6.907419699308689,linear,top1
2.2,0.1,5,5,1.3168e-07,1.3168e-07,-6.880480182131805,linear,top1
2.3000000000000003,0.1,5,5,1.1924e-07,1.1924e-07,-6.923578032639407,linear,top1
2.4,0.1,5,5,1.2594e-07,1.2594e-07,-6.899836311033956,linear,top1
2.5,0.1,5,5,1.1396e-07,1.1396e-07,-6.943247559432561,linear,top1
2.6,0.1,5,5,1.5456e-07,1.5456e-07,-6.810902890928582,linear,top1
2.7,0.1,5,5,1.8078e-07,1.8078e-07,-6.7428496179429995,linear,top1
2.8000000000000003,0.1,5,5,1.8858e-07,1.8858e-07,-6.724504368598776,linear,top1
2.9,0.1,5,5,1.9824e-07,1.9824e-07,-6.702808710968012,linear,top1
3.0,0.1,5,5,1.6768e-07,1.6768e-07,-6.775518734696368,linear,top1
3.1,0.1,5,5,1.5526e-07,1.5526e-07,-6.808940418172602,linear,top1
3.2,0.1,5,5,1.5888e-07,1.5888e-07,-6.798930768848694,linear,top1
3.3000000000000003,0.1,5,5,1.837e-07,1.837e-07,-6.735890843694191,linear,top1
3.4,0.1,5,5,1.6568e-07,1.6568e-07,-6.780729914114604,linear,top1
3.5,0.1,5,5,1.6875999999999998e-07,1.6875999999999998e-07,-6.7727304832901565,linear,top1
3.6,0.1,5,5,1.7314e-07,1.7314e-07,-6.7616025868187295,linear,top1
3.7,0.1,5,5,2.4526e-07,2.4526e-07,-6.610373276073273,linear,top1
3.8,0.1,5,5,2.5928e-07,2.5928e-07,-6.586230981975847,linear,top1
3.9,0.1,5,5,1.8584e-07,1.8584e-07,-6.730860803207821,linear,top1
4.0,0.1,5,5,1.9786e-07,1.9786e-07,-6.703641995258609,linear,top1
4.1,0.1,5,5,2.8098e-07,2.8098e-07,-6.551324591834276,linear,top1
4.2,0.1,5,5,2.0724e-07,2.0724e-07,-6.683526416384916,linear,top1
4.3,0.1,5,5,2.9206e-07,2.9206e-07,-6.534527919126503,linear,top1
4.4,0.1,5,5,1.9038e-07,1.9038e-07,-6.720378677515944,linear,top1
4.5,0.1,5,5,2.0438e-07,2.0438e-07,-6.689561605184152,linear,top1
4.6000000000000005,0.1,5,5,2.8094e-07,2.8094e-07,-6.551386421914378,linear,top1
4.7,0.1,5,5,2.3386e-07,2.3386e-07,-6.631044054654497,linear,top1
4.8,0.1,5,5,2.5518e-07,2.5518e-07,-6.5931533669023334,linear,top1
4.9,0.1,5,5,3.0512e-07,3.0512e-07,-6.515529324298069,linear,top1
5.0,0.1,5,5,2.1462e-07,2.1462e-07,-6.668329809467386,linear,top1
-2.0,0.1,5,5,-3.2302e-12,3.2302e-12,-11.490770587202222,linear,top1rep
-1.9,0.1,5,5,4.7022e-12,4.7022e-12,-11.327698902848434,linear,top1rep
-1.8,0.1,5,5,2.126e-12,2.126e-12,-11.672436739812722,linear,top1rep
-1.7,0.1,5,5,-2.0306e-12,2.0306e-12,-11.692375618151882,linear,top1rep
-1.6,0.1,5,5,-4.0502e-12,4.0502e-12,-11.39252353067378,linear,top1rep
-1.5,0.1,5,5,4.8882e-12,4.8882e-12,-11.310851033305713,linear,top1rep
-1.4,0.1,5,5,-1.8464e-12,1.8464e-12,-11.733674208524363,linear,top1rep
-1.3,0.1,5,5,2.0938e-12,2.0938e-12,-11.679064804531405,linear,top1rep
-1.2,0.1,5,5,3.9898e-12,3.9898e-12,-11.399048874005825,linear,top1rep
-1.1,0.1,5,5,-4.8898e-12,4.8898e-12,-11.31070890379513,linear,top1rep
-1.0,0.1,5,5,1.9836e-12,1.9836e-12,-11.702545900380928,linear,top1rep
-0.9,0.1,5,5,-1.995e-12,1.995e-12,-11.700057099977233,linear,top1rep
-0.8,0.1,5,5,-3.9578e-12,3.9578e-12,-11.402546155832242,linear,top1rep
-0.7,0.1,5,5,4.912e-12,4.912e-12,-11.308741641866888,linear,top1rep
-0.6,0.1,5,5,-2.0288e-12,2.0288e-12,-11.692760763798361,linear,top1rep
-0.5,0.1,5,5,2.087e-12,2.087e-12,-11.680477550934546,linear,top1rep
-0.4,0.1,5,5,4.4664e-12,4.4664e-12,-11.350042385157627,linear,top1rep
-0.3,0.1,5,5,-1.3122e-12,1.3122e-12,-11.88199996657872,linear,top1rep
-0.2,0.1,5,5,2.83964e-11,2.83964e-11,-10.54673671485563,linear,top1rep
-0.1,0.1,5,5,1.9469000000000003e-10,1.9469000000000003e-10,-9.710656354881365,linear,top1rep
0.0,0.1,5,5,8.6352e-10,8.6352e-10,-9.063727599278861,linear,top1rep
0.1,0.1,5,5,2.4035e-09,2.4035e-09,-8.619155873535334,linear,top1rep
0.2,0.1,5,5,4.442e-09,4.442e-09,-8.352421445787545,linear,top1rep
0.3,0.1,5,5,6.9861e-09,6.9861e-09,-8.155765202102701,linear,top1rep
0.4,0.1,5,5,1.00549e-08,1.00549e-08,-7.997622244277995,linear,top1rep
0.5,0.1,5,5,1.37544e-08,1.37544e-08,-7.861558349830644,linear,top1rep
0.6,0.1,5,5,1.8384e-08,1.8384e-08,-7.73555998865579,linear,top1rep
0.7,0.1,5,5,2.26014e-08,2.26014e-08,-7.645864658487856,linear,top1rep
0.8,0.1,5,5,3.07568e-08,3.07568e-08,-7.512058851401016,linear,top1rep
0.9,0.1,5,5,3.3719e-08,3.3719e-08,-7.4721253136713095,linear,top1rep
1.0,0.1,5,5,3.85648e-08,3.85648e-08,-7.413808916579991,linear,top1rep
1.1,0.1,5,5,4.46716e-08,4.46716e-08,-7.34996849215035,linear,top1rep
1.2,0.1,5,5,5.0757199999999993e-08,5.0757199999999993e-08,-7.294502343592492,linear,top1rep
1.3,0.1,5,5,5.56432e-08,5.56432e-08,-7.254587902001706,linear,top1rep
1.4,0.1,5,5,6.20866e-08,6.20866e-08,-7.2070021224324625,linear,top1rep
1.5,0.1,5,5,6.4856e-08,6.4856e-08,-7.1880498399907795,linear,top1rep
1.6,0.1,5,5,7.2355e-08,7.2355e-08,-7.140531452141635,linear,top1rep
1.7,0.1,5,5,7.1323e-08,7.1323e-08,-7.1467703977450805,linear,top1rep
1.8,0.1,5,5,7.73144e-08,7.73144e-08,-7.111739610116519,linear,top1rep
1.9,0.1,5,5,8.41106e-08,8.41106e-08,-7.075149268989036,linear,top1rep
2.0,0.1,5,5,8.74638e-08,8.74638e-08,-7.058171657986127,linear,top1rep
2.1,0.1,5,5,9.047340000000001e-08,9.047340000000001e-08,-7.043479088543779,linear,top1rep
2.2,0.1,5,5,9.648440000000001e-08,9.648440000000001e-08,-7.015542899522454,linear,top1rep
2.3000000000000003,0.1,5,5,9.49546e-08,9.49546e-08,-7.0224839913669195,linear,top1rep
2.4,0.1,5,5,1.05493e-07,1.05493e-07,-6.976776357069918,linear,top1rep
2.5,0.1,5,5,1.039268e-07,1.039268e-07,-6.983272444827063,linear,top1rep
2.6,0.1,5,5,1.0432979999999998e-07,1.0432979999999998e-07,-6.981591625158712,linear,top1rep
2.7,0.1,5,5,1.1118e-07,1.1118e-07,-6.953973330297459,linear,top1rep
2.8000000000000003,0.1,5,5,1.0898e-07,1.0898e-07,-6.96265319643191,linear,top1rep
2.9,0.1,5,5,1.1116e-07,1.1116e-07,-6.954051461894665,linear,top1rep
3.0,0.1,5,5,1.2954e-07,1.2954e-07,-6.887596107282126,linear,top1rep
3.1,0.1,5,5,1.3884e-07,1.3884e-07,-6.857485395000626,linear,top1rep
3.2,0.1,5,5,1.2124e-07,1.2124e-07,-6.916354072304415,linear,top1rep
3.3000000000000003,0.1,5,5,1.2474e-07,1.2474e-07,-6.903994260284887,linear,top1rep
3.4,0.1,5,5,1.2468e-07,1.2468e-07,-6.904203206395198,linear,top1rep
3.5,0.1,5,5,1.271e-07,1.271e-07,-6.8958544494459915,linear,top1rep
3.6,0.1,5,5,1.3488e-07,1.3488e-07,-6.870052442719333,linear,top1rep
3.7,0.1,5,5,1.3928e-07,1.3928e-07,-6.8561112418907255,linear,top1rep
3.8,0.1,5,5,1.4934e-07,1.4934e-07,-6.825823853007763,linear,top1rep
3.9,0.1,5,5,1.5946e-07,1.5946e-07,-6.797348240242662,linear,top1rep
4.0,0.1,5,5,1.4538e-07,1.4538e-07,-6.837495335478851,linear,top1rep
4.1,0.1,5,5,1.4634e-07,1.4634e-07,-6.8346369493026256,linear,top1rep
4.2,0.1,5,5,1.6704e-07,1.6704e-07,-6.777179518677832,linear,top1rep
4.3,0.1,5,5,1.6968e-07,1.6968e-07,-6.7703693444914945,linear,top1rep
4.4,0.1,5,5,1.4136e-07,1.4136e-07,-6.849673463501293,linear,top1rep
4.5,0.1,5,5,1.4814e-07,1.4814e-07,-6.829327659684424,linear,top1rep
4.6000000000000005,0.1,5,5,1.6805999999999998e-07,1.6805999999999998e-07,-6.774535640792788,linear,top1rep
4.7,0.1,5,5,1.5234e-07,1.5234e-07,-6.817186048742634,linear,top1rep
4.8,0.1,5,5,1.6746e-07,1.6746e-07,-6.776088913127725,linear,top1rep
4.9,0.1,5,5,1.6172e-07,1.6172e-07,-6.7912362673383635,linear,top1rep
5.0,0.1,5,5,1.507e-07,1.507e-07,-6.821886747685368,linear,top1rep
-2.0,0.1,5,5,-1.438e-12,1.438e-12,-11.842241113953136,linear,top2
-1.9,0.1,5,5,-3.7622e-12,3.7622e-12,-11.424558120910145,linear,top2
-1.8,0.1,5,5,4.8264e-12,4.8264e-12,-11.316376687691653,linear,top2
-1.7,0.1,5,5,-3.3526e-12,3.3526e-12,-11.474618259322602,linear,top2
-1.6,0.1,5,5,3.868e-13,3.868e-13,-12.412513534589037,linear,top2
-1.5,0.1,5,5,3.3218e-12,3.3218e-12,-11.478626519238972,linear,top2
-1.4,0.1,5,5,4.3284e-12,4.3284e-12,-11.363672611634012,linear,top2
-1.3,0.1,5,5,4.108e-12,4.108e-12,-11.386369565074759,linear,top2
-1.2,0.1,5,5,5.238e-13,5.238e-13,-12.280834505910786,linear,top2
-1.1,0.1,5,5,-2.8338e-12,2.8338e-12,-11.547630804039656,linear,top2
-1.0,0.1,5,5,-4.146e-12,4.146e-12,-11.382370702242158,linear,top2
-0.9,0.1,5,5,4.8672e-12,4.8672e-12,-11.312720807627096,linear,top2
-0.8,0.1,5,5,-1.996e-12,1.996e-12,-11.699839463048647,linear,top2
-0.7,0.1,5,5,1.8308e-12,1.8308e-12,-11.737359096244738,linear,top2
-0.6,0.1,5,5,4.014e-12,4.014e-12,-11.396422631848534,linear,top2
-0.5,0.1,5,5,-3.5624e-12,3.5624e-12,-11.448257317876834,linear,top2
-0.4,0.1,5,5,2.33616e-11,2.33616e-11,-10.631497416380906,linear,top2
-0.3,0.1,5,5,2.9390000000000004e-10,2.9390000000000004e-10,-9.531800413927387,linear,top2
-0.2,0.1,5,5,1.8972e-09,1.8972e-09,-8.721886884020167,linear,top2
-0.1,0.1,5,5,4.7246e-09,4.7246e-09,-8.325634954381451,linear,top2
0.0,0.1,5,5,7.9053e-09,7.9053e-09,-8.102081644280492,linear,top2
0.1,0.1,5,5,1.14133e-08,1.14133e-08,-7.942588767099815,linear,top2
0.2,0.1,5,5,1.52632e-08,1.52632e-08,-7.816354405001782,linear,top2
0.3,0.1,5,5,1.96496e-08,1.96496e-08,-7.706646285978677,linear,top2
