
SetupTitle, TFT Saturation
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, W, L, sqrt_ID, gm, absIg, Ca, Mob_Sat, SS, absId
TestParameter, Function.User.Unit, , , , S, A, F/cm2, , (dec/V), A
TestParameter, Function.User.Definition, 20, 15, sqrt(abs(ID)), delta(ID)/delta(VG), abs(IG), 133E-9, (delta(sqrt(ID))/delta(VG))^2*2*(L/W)*(1/Ca), delta(log(ID)/log(10))/delta(VG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absId, sqrt_ID, Mob_Sat
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, VG, ID, absId, IG, absIg, Mob_Sat, IS, VD, gm, W, L, Ca, SS
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, true
TestParameter, AutoAnalysis.Line1.Type, 4
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 1
TestParameter, AutoAnalysis.Line1.Point1.Type, 1
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, VG
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, max(VG)-3
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 1
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, VG
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, max(VG)-1
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/05/2026 10:51:02
MetaData, TestRecord.TestTarget, S5TFT20-15TOP1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 883ca4ba-1bea-49f1-9536-6f150336624b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, sqrt_ID, Mob_Sat
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-05, 0.0037, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, 0.0038, 0.82
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.9
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.672270969507531
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.9
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.66165158354051745
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, -4.35651079E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.9
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.9
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VG, Direction=Double, Linear/Log=LINEAR, Start=-5 V, Stop=5 V, Step=100 mV, No. of Steps=101, Compliance=100 nA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=VD, Source Mode=V, Source=5 V, Compliance=100 mA	[CONSTANTS] Unit=SMU2:HR, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, absId, IG, absIg, Mob_Sat, IS, VD, gm, W, L, Ca, SS
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, , A, V, S, , , F/cm2, (dec/V)
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT Saturation
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, ID, IG, IS, W, L, sqrt_ID, gm, absIg, Ca, Mob_Sat, SS, absId
DataValue, -5, 5, 1.4212E-05, -9.99978E-08, -1.411E-05, 20, 15, 0.00376988063471511, -4.0000000000003144E-08, 9.99978E-08, 1.33E-07, 0.00031747207725767119, -0.0012225038276447763, 1.4212E-05
DataValue, -4.9, 5, 1.4208E-05, -9.9997999999999993E-08, -1.411E-05, 20, 15, 0.003769350076604719, -9.9999999999965079E-09, 9.9997999999999993E-08, 1.33E-07, 1.9840608512215714E-05, -0.00030560444910232549, 1.4208E-05
DataValue, -4.8, 5, 1.4210000000000001E-05, -9.999719999999999E-08, -1.4112E-05, 20, 15, 0.003769615364994153, 0, 9.999719999999999E-08, 1.33E-07, 0, 0, 1.4210000000000001E-05
DataValue, -4.7, 5, 1.4208E-05, -9.9997399999999987E-08, -1.411E-05, 20, 15, 0.003769350076604719, 0, 9.9997399999999987E-08, 1.33E-07, 0, 0, 1.4208E-05
DataValue, -4.6000000000000005, 5, 1.4210000000000001E-05, -9.999719999999999E-08, -1.411E-05, 20, 15, 0.003769615364994153, 2.0000000000001486E-08, 9.999719999999999E-08, 1.33E-07, 7.93680193144171E-05, 0.00061125191382238543, 1.4210000000000001E-05
DataValue, -4.5, 5, 1.4212E-05, -9.99978E-08, -1.411E-05, 20, 15, 0.00376988063471511, 0, 9.99978E-08, 1.33E-07, 0, 0, 1.4212E-05
DataValue, -4.4, 5, 1.4210000000000001E-05, -9.999719999999999E-08, -1.4112E-05, 20, 15, 0.003769615364994153, -2.0000000000001486E-08, 9.999719999999999E-08, 1.33E-07, 7.93680193144171E-05, -0.00061125191382238543, 1.4210000000000001E-05
DataValue, -4.3, 5, 1.4208E-05, -9.9997399999999987E-08, -1.411E-05, 20, 15, 0.003769350076604719, -1.0000000000004978E-08, 9.9997399999999987E-08, 1.33E-07, 1.9843401194125166E-05, -0.00030564746472005994, 1.4208E-05
DataValue, -4.2, 5, 1.4208E-05, -9.999719999999999E-08, -1.411E-05, 20, 15, 0.003769350076604719, 0, 9.999719999999999E-08, 1.33E-07, 0, 0, 1.4208E-05
DataValue, -4.1, 5, 1.4208E-05, -9.9997599999999985E-08, -1.411E-05, 20, 15, 0.003769350076604719, 0, 9.9997599999999985E-08, 1.33E-07, 0, 0, 1.4208E-05
DataValue, -4, 5, 1.4208E-05, -9.99978E-08, -1.411E-05, 20, 15, 0.003769350076604719, 0, 9.99978E-08, 1.33E-07, 0, 0, 1.4208E-05
DataValue, -3.9, 5, 1.4208E-05, -9.9997599999999985E-08, -1.4108000000000001E-05, 20, 15, 0.003769350076604719, 0, 9.9997599999999985E-08, 1.33E-07, 0, 0, 1.4208E-05
DataValue, -3.8000000000000003, 5, 1.4208E-05, -9.9997599999999985E-08, -1.411E-05, 20, 15, 0.003769350076604719, 0, 9.9997599999999985E-08, 1.33E-07, 0, 0, 1.4208E-05
DataValue, -3.7, 5, 1.4208E-05, -9.999719999999999E-08, -1.411E-05, 20, 15, 0.003769350076604719, -9.9999999999965079E-09, 9.999719999999999E-08, 1.33E-07, 1.9846194662282522E-05, -0.00030569049244810715, 1.4208E-05
DataValue, -3.6, 5, 1.4206000000000001E-05, -9.99978E-08, -1.4106E-05, 20, 15, 0.0037690847695428663, -9.9999999999965079E-09, 9.99978E-08, 1.33E-07, 1.9846194662282522E-05, -0.00030569049244810715, 1.4206000000000001E-05
DataValue, -3.5, 5, 1.4206000000000001E-05, -9.9997599999999985E-08, -1.4106E-05, 20, 15, 0.0037690847695428663, 0, 9.9997599999999985E-08, 1.33E-07, 0, 0, 1.4206000000000001E-05
DataValue, -3.4, 5, 1.4206000000000001E-05, -9.9997599999999985E-08, -1.4106E-05, 20, 15, 0.0037690847695428663, 9.99999999999653E-09, 9.9997599999999985E-08, 1.33E-07, 1.984619466228261E-05, 0.00030569049244810785, 1.4206000000000001E-05
DataValue, -3.3000000000000003, 5, 1.4208E-05, -9.9997599999999985E-08, -1.4108000000000001E-05, 20, 15, 0.003769350076604719, 0, 9.9997599999999985E-08, 1.33E-07, 0, 0, 1.4208E-05
DataValue, -3.2, 5, 1.4206000000000001E-05, -9.999719999999999E-08, -1.4106E-05, 20, 15, 0.0037690847695428663, -9.9999999999965079E-09, 9.999719999999999E-08, 1.33E-07, 1.9846194662282522E-05, -0.00030569049244810715, 1.4206000000000001E-05
DataValue, -3.1, 5, 1.4206000000000001E-05, -9.9996999999999992E-08, -1.4106E-05, 20, 15, 0.0037690847695428663, 0, 9.9996999999999992E-08, 1.33E-07, 0, 0, 1.4206000000000001E-05
DataValue, -3, 5, 1.4206000000000001E-05, -9.9997999999999993E-08, -1.4106E-05, 20, 15, 0.0037690847695428663, -1.0000000000004978E-08, 9.9997999999999993E-08, 1.33E-07, 1.9848988917136731E-05, -0.000305733532290908, 1.4206000000000001E-05
DataValue, -2.9, 5, 1.4204E-05, -9.9997399999999987E-08, -1.4106E-05, 20, 15, 0.0037688194438046511, -2.0000000000001529E-08, 9.9997399999999987E-08, 1.33E-07, 7.9401545653509377E-05, -0.00061151011654825369, 1.4204E-05
DataValue, -2.8000000000000003, 5, 1.4202E-05, -9.9997999999999993E-08, -1.4106E-05, 20, 15, 0.0037685540993861294, 1.0000000000005E-08, 9.9997999999999993E-08, 1.33E-07, 1.9848988917136819E-05, 0.00030573353229090871, 1.4202E-05
DataValue, -2.7, 5, 1.4206000000000001E-05, -9.999719999999999E-08, -1.4106E-05, 20, 15, 0.0037690847695428663, 9.9999999999965079E-09, 9.999719999999999E-08, 1.33E-07, 1.98517839588124E-05, 0.00030577658425734428, 1.4206000000000001E-05
DataValue, -2.6, 5, 1.4204E-05, -9.9997399999999987E-08, -1.4104E-05, 20, 15, 0.0037688194438046511, -1.0000000000004978E-08, 9.9997399999999987E-08, 1.33E-07, 1.9848988917136731E-05, -0.000305733532290908, 1.4204E-05
DataValue, -2.5, 5, 1.4204E-05, -9.9997599999999985E-08, -1.4106E-05, 20, 15, 0.0037688194438046511, -9.9999999999965079E-09, 9.9997599999999985E-08, 1.33E-07, 1.98517839588124E-05, -0.00030577658425734428, 1.4204E-05
DataValue, -2.4, 5, 1.4202E-05, -9.9997599999999985E-08, -1.4104E-05, 20, 15, 0.0037685540993861294, -9.99999999999653E-09, 9.9997599999999985E-08, 1.33E-07, 1.9851783958812489E-05, -0.000305776584257345, 1.4202E-05
DataValue, -2.3000000000000003, 5, 1.4202E-05, -9.999719999999999E-08, -1.4104E-05, 20, 15, 0.0037685540993861294, 0, 9.999719999999999E-08, 1.33E-07, 0, 0, 1.4202E-05
DataValue, -2.2, 5, 1.4202E-05, -9.9997999999999993E-08, -1.4102E-05, 20, 15, 0.0037685540993861294, -9.9999999999965079E-09, 9.9997999999999993E-08, 1.33E-07, 1.9854579787888439E-05, -0.00030581964835185688, 1.4202E-05
DataValue, -2.1, 5, 1.4200000000000001E-05, -9.9997599999999985E-08, -1.4104E-05, 20, 15, 0.0037682887362833544, -9.9999999999965079E-09, 9.9997599999999985E-08, 1.33E-07, 1.9854579787888439E-05, -0.00030581964835185688, 1.4200000000000001E-05
DataValue, -2, 5, 1.4200000000000001E-05, -9.9997599999999985E-08, -1.4104E-05, 20, 15, 0.0037682887362833544, 0, 9.9997599999999985E-08, 1.33E-07, 0, 0, 1.4200000000000001E-05
DataValue, -1.9000000000000001, 5, 1.4200000000000001E-05, -9.9997599999999985E-08, -1.4104E-05, 20, 15, 0.0037682887362833544, 0, 9.9997599999999985E-08, 1.33E-07, 0, 0, 1.4200000000000001E-05
DataValue, -1.8, 5, 1.4200000000000001E-05, -9.9997999999999993E-08, -1.4104E-05, 20, 15, 0.0037682887362833544, 9.9999999999965079E-09, 9.9997999999999993E-08, 1.33E-07, 1.9854579787888439E-05, 0.00030581964835185688, 1.4200000000000001E-05
DataValue, -1.7, 5, 1.4202E-05, -9.9997599999999985E-08, -1.4102E-05, 20, 15, 0.0037685540993861294, 0, 9.9997599999999985E-08, 1.33E-07, 0, 0, 1.4202E-05
DataValue, -1.6, 5, 1.4200000000000001E-05, -9.99978E-08, -1.4102E-05, 20, 15, 0.0037682887362833544, -9.9999999999965178E-09, 9.99978E-08, 1.33E-07, 1.9854579787888483E-05, -0.00030581964835185721, 1.4200000000000001E-05
